,dialogue,tokens,compound,fear,anger,anticip,trust,surprise,sadness,disgust,joy
267,Im in for five...,['Im in for five...'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,Ill supply the hat.,['Ill supply the hat.'],-0.4215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,(thinking) Uh-oh... What do we have here?,['(thinking) Uh-oh... What do we have here?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Why dont you relax and take your jacket off?,['Why dont you relax and take your jacket off?'],-0.3412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,"Oh, I cant. Uh, I have a tendency to get chilly.","['Oh, I cant.', 'Uh, I have a tendency to get chilly.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,How masculine.,['How masculine.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,"Plus Im wearing short sleeves, I dont want to expose my tattoos. (Vanessa smiles; thinking) Shes unbelievable!","['Plus Im wearing short sleeves, I dont want to expose my tattoos.', '(Vanessa smiles; thinking) Shes unbelievable!']",0.3306,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,"(to Vanessa) Hey, this guy says he knows Bricker.","['(to Vanessa) Hey, this guy says he knows Bricker.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,"Oh, you know Bricker! From where?","['Oh, you know Bricker!', 'From where?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,"(thinking) Whats going on here? Gotta be her boyfriend, shes too good to be alone. Whats the difference, I cant maneouver anyway with Elaine next to me.","['(thinking) Whats going on here?', 'Gotta be her boyfriend, shes too good to be alone.', 'Whats the difference, I cant maneouver anyway with Elaine next to me.']",,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2
277,(to Jerry) How do you know Pamela?,['(to Jerry) How do you know Pamela?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,"Uh, friend of a friend. And you?","['Uh, friend of a friend.', 'And you?']",0.247,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
279,We went to law school together.,['We went to law school together.'],,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
280,"(interrupting Jerry's conversation) Oh, Jerry!","[""(interrupting Jerry's conversation) Oh, Jerry!""]",-0.3595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,"(turning to Elaine; thinking) Oh no, not now.","['(turning to Elaine; thinking) Oh no, not now.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,I had this dream last night and you were in it.,['I had this dream last night and you were in it.'],0.3071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,"Oh really? (tries turning away in the hopes Elaine gets the hint; thinking) Oh God, I gotta get out of this.","['Oh really?', '(tries turning away in the hopes Elaine gets the hint; thinking) Oh God, I gotta get out of this.']",0.2997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,"You were you, but, you werent you...","['You were you, but, you werent you...']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,"No kidding. (thinking) Why is this happening? Please, make her stop!","['No kidding.', '(thinking) Why is this happening?', 'Please, make her stop!']",-0.1902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,"I think, I think we were in my house where I grew up, and you were standing there, you were looking out the window...","['I think, I think we were in my house where I grew up, and you were standing there, you were looking out the window...']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,(thinking) This is brutal.,['(thinking) This is brutal.'],-0.6249,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
288,You turned around and you had these wooden teeth.,['You turned around and you had these wooden teeth.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,"How do you like that? (tries to turn away again; thinking)Can I turn now? Is this over? No, I cant, I cant. Im stuck.","['How do you like that?', '(tries to turn away again; thinking)Can I turn now?', 'Is this over?', 'No, I cant, I cant.', 'Im stuck.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,(noticing Jerry not wanting to listen; annoyed) Jerry? Are you listening to me?,"['(noticing Jerry not wanting to listen; annoyed) Jerry?', 'Are you listening to me?']",-0.2258,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
291,"Yes, I heard you.","['Yes, I heard you.']",0.4019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,"Elaine, whats the name of that jewelry store you took me to that time?","['Elaine, whats the name of that jewelry store you took me to that time?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,"(thinking) Thank you, Pamela! (turns to talk to Vanessa; to Vanessa) So, youre a lawyer...","['(thinking) Thank you, Pamela!', '(turns to talk to Vanessa; to Vanessa) So, youre a lawyer...']",0.2099,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0
294,"Sagman, Bennet, Robbins, Oppenheim and Taft.","['Sagman, Bennet, Robbins, Oppenheim and Taft.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,"(thinking) Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppenheim and Taft... (to Vanessa) Of course, they handled my tattoo removal lawsuit.","['(thinking) Sagman, Bennet, Robbins, Oppenheim and Taft.', 'Sagman, Bennet, Robbins, Oppenheim and Taft... (to Vanessa) Of course, they handled my tattoo removal lawsuit.']",,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
296,"Oh, that was you?","['Oh, that was you?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,"Imagine, spelling Mom with two Os.","['Imagine, spelling Mom with two Os.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Very funny! What do you do?,"['Very funny!', 'What do you do?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,Comedian.,['Comedian.'],0.3818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Really? That explains it.,"['Really?', 'That explains it.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,"(thinking; quickly) Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppenheim and Taft.","['(thinking; quickly) Sagman, Bennet, Robbins, Oppenheim and Taft.', 'Sagman, Bennet, Robbins, Oppenheim and Taft.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Are you ready?,['Are you ready?'],0.3612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,We gotta run. Happy birthday!,"['We gotta run.', 'Happy birthday!']",,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25
304,"(thinking) I cant believe it. I got nothing! I dont even know her name! Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppen... Sagman... Sag...","['(thinking) I cant believe it.', 'I got nothing!', 'I dont even know her name!', 'Sagman, Bennet, Robbins, Oppenheim and Taft.', 'Sagman, Bennet, Robbins, Oppen... Sagman...', 'Sag...']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,"That wasnt so bad, really.","['That wasnt so bad, really.']",0.5549,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0
306,"Yknow, um, you could use a little work on your manners.","['Yknow, um, you could use a little work on your manners.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,Why? What did I do?,"['Why?', 'What did I do?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,"Wel-Well, I just dont appreciate these little courtesy responses, like Im selling you aluminum siding.","['Wel-Well, I just dont appreciate these little courtesy responses, like Im selling you aluminum siding.']",0.2926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,I was listening!,['I was listening!'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,No! You couldnt wait to get back to your little... conversation.,"['No!', 'You couldnt wait to get back to your little... conversation.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,"No, you were talking about the, the um, the dream you had.","['No, you were talking about the, the um, the dream you had.']",0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Uh-huh...,['Uh-huh...'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,"Where you had, uh, wooden teeth.","['Where you had, uh, wooden teeth.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,"No! No! You had wooden teeth! You had wooden teeth! I didnt have wooden teeth, you did!","['No!', 'No!', 'You had wooden teeth!', 'You had wooden teeth!', 'I didnt have wooden teeth, you did!']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,"All right, so I had wooden teeth, so what?","['All right, so I had wooden teeth, so what?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,So nothing! Nothing. (annoyed sigh),"['So nothing!', 'Nothing.', '(annoyed sigh)']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,"Apparently Plato, who came up with the concept of the platonic relationship, was pretty excited about it. He named it after himself. He said, Yeah, I got this new thing Platonic. My idea, my name, callin it after myself. What I do is, I go out with the girls, I talk with them- dont do anything, and go right home. Whatd you think? I think its going to be big! I bet you there were other guys in history that tried to get relationships named after them, but it didnt work. Yknow, I bet you there were guys who tried to do it, just went, Uh, Hi, uh my names Rico. Would you like to go to bed immediately? Hey, its a Riconic relationship.","['Apparently Plato, who came up with the concept of the platonic relationship, was pretty excited about it.', 'He named it after himself.', 'He said, Yeah, I got this new thing Platonic.', 'My idea, my name, callin it after myself.', 'What I do is, I go out with the girls, I talk with them- dont do anything, and go right home.', 'Whatd you think?', 'I think its going to be big!', 'I bet you there were other guys in history that tried to get relationships named after them, but it didnt work.', 'Yknow, I bet you there were guys who tried to do it, just went, Uh, Hi, uh my names Rico.', 'Would you like to go to bed immediately?', 'Hey, its a Riconic relationship.']",,0.0,0.0,0.0,0.15384615384615385,0.07692307692307693,0.0,0.0,0.15384615384615385
318,Hey!,['Hey!'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,"Ah, there he is!","['Ah, there he is!']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,"This is what I like, see? You come home and your parents are in your bed!","['This is what I like, see?', 'You come home and your parents are in your bed!']",0.2099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,"Yknow, Jerry, we dont have to do this.","['Yknow, Jerry, we dont have to do this.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,"What are you talkin about? Its fine, I love having you here.","['What are you talkin about?', 'Its fine, I love having you here.']",0.3592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
323,Tomorrow well go to a hotel.,['Tomorrow well go to a hotel.'],0.2732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,"Ma, will you stop?","['Ma, will you stop?']",-0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,"No, why should we take over your apartment?","['No, why should we take over your apartment?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,I dont care. Im sleeping next door.,"['I dont care.', 'Im sleeping next door.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Your friend Kramer doesnt mind?,['Your friend Kramer doesnt mind?'],0.4939,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
328,"No, hes making a bouillabaisse.","['No, hes making a bouillabaisse.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,"So, dad, lemme ask you a question. How many people work at these big law offices?","['So, dad, lemme ask you a question.', 'How many people work at these big law offices?']",,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
330,Depends on the firm.,['Depends on the firm.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,"Yeah, but if you called up and described someone, do you think they would know who it was?","['Yeah, but if you called up and described someone, do you think they would know who it was?']",0.1531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Whats the matter? You need a lawyer?,"['Whats the matter?', 'You need a lawyer?']",,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0
333,"No, I met someone at this party, and I know where she works, but I dont know her name.","['No, I met someone at this party, and I know where she works, but I dont know her name.']",0.2646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,So why dont you ask someone who was at the party?,['So why dont you ask someone who was at the party?'],0.4019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,"Nah, the only one I could ask is Elaine, and I cant ask her.","['Nah, the only one I could ask is Elaine, and I cant ask her.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,Why not?,['Why not?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Because its complicated. Theres some tension there.,"['Because its complicated.', 'Theres some tension there.']",-0.1591,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
338,He used to go with her.,['He used to go with her.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,Which one is she?,['Which one is she?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,From Maryland. The one who brought you the chocolate covered cherries you didnt like.,"['From Maryland.', 'The one who brought you the chocolate covered cherries you didnt like.']",,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25
341,"Oh yeah, very alert. Warm person.","['Oh yeah, very alert.', 'Warm person.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,"Oh yeah, shes great.","['Oh yeah, shes great.']",0.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,"So, how come nothing materialized there?","['So, how come nothing materialized there?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,"Well, its a tough thing to talk about uh. I dunno...","['Well, its a tough thing to talk about uh.', 'I dunno...']",,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
345,I know what it was.,['I know what it was.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,You dont know what it was.,['You dont know what it was.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,"So, what was it?","['So, what was it?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,"Well, we fight a lot for some reason.","['Well, we fight a lot for some reason.']",,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0
349,"Oh, well...","['Oh, well...']",0.2732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,And there was a little problem with the physical chemistry.,['And there was a little problem with the physical chemistry.'],-0.3415,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
351,"Well, I think shes a very attractive girl.","['Well, I think shes a very attractive girl.']",0.6478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,"Oh, she is, she absolutely is.","['Oh, she is, she absolutely is.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,I can see if there was a weight problem...,['I can see if there was a weight problem...'],-0.4019,0.16666666666666666,0.0,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333
354,"No, its not that. It wasnt all one-sided.","['No, its not that.', 'It wasnt all one-sided.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,"You know, you cant be so particular. Nobodys perfect.","['You know, you cant be so particular.', 'Nobodys perfect.']",0.3048,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25
356,"I know, I know...","['I know, I know...']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,"Yknow Jerry, its a good thing I wasnt so particular.","['Yknow Jerry, its a good thing I wasnt so particular.']",0.4404,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2
358,"(hits Morty) Idiot. (to Jerry) So whore you looking for, Sophia Loren?","['(hits Morty) Idiot.', '(to Jerry) So whore you looking for, Sophia Loren?']",-0.3786,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
359,Thats got nothin to do with it.,['Thats got nothin to do with it.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,How about Loni Anderson?,['How about Loni Anderson?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,Where do you get Loni Anderson?,['Where do you get Loni Anderson?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,"Why, whats wrong with Loni Anderson?","['Why, whats wrong with Loni Anderson?']",-0.4767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,I like Elaine more than Loni Anderson.,['I like Elaine more than Loni Anderson.'],0.3612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,"What are you two talking about? Look, Elaine just wasnt the one.","['What are you two talking about?', 'Look, Elaine just wasnt the one.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,And this other ones the one?,['And this other ones the one?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,"I dunno, maybe...","['I dunno, maybe...']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,So ask Elaine there for her number.,['So ask Elaine there for her number.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,"I cant. Shell get upset. I never talk about other women with her, especially this one tonight.","['I cant.', 'Shell get upset.', 'I never talk about other women with her, especially this one tonight.']",,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
369,How could you still see her if your not interested?,['How could you still see her if your not interested?'],-0.3089,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
370,Were friends.,['Were friends.'],0.4767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,Doesnt sound like youre friends to me. If you were friends you'd-youd ask her for the number. Do you know where this other one works?,"['Doesnt sound like youre friends to me.', ""If you were friends you'd-youd ask her for the number."", 'Do you know where this other one works?']",0.2079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,Oh yeah.,['Oh yeah.'],0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,"Well, go up to the office.","['Well, go up to the office.']",0.2732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Up to her office?,['Up to her office?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,"Go to the building. She goes out to lunch, doesnt she?","['Go to the building.', 'She goes out to lunch, doesnt she?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,I guess.,['I guess.'],,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
377,"So, you stand in the lobby, by the elevator, and wait for her to come down for lunch.","['So, you stand in the lobby, by the elevator, and wait for her to come down for lunch.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,You mean stakeout the lobby?,['You mean stakeout the lobby?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,"Morty, thats ridiculous. Just ask Elaine for the number!","['Morty, thats ridiculous.', 'Just ask Elaine for the number!']",,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
380,He doesnt want to ask Elaine for the number.,['He doesnt want to ask Elaine for the number.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,So youve got him standing by the elevator like a dope! What happens when he sees her?,"['So youve got him standing by the elevator like a dope!', 'What happens when he sees her?']",0.2099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,He pretends he bumped into her!,['He pretends he bumped into her!'],-0.1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,Yknow what? This is not that bad an idea.,"['Yknow what?', 'This is not that bad an idea.']",0.2155,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0
384,What does she look like?,['What does she look like?'],0.3612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,I dunno. Hard to say.,"['I dunno.', 'Hard to say.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,What actress does she remind you of?,['What actress does she remind you of?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Loni Anderson.,['Loni Anderson.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,Loni Anderson?!,"['Loni Anderson?', '!']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,"What, theres something wrong with Loni Anderson? (pause) Hey listen, thanks again for running over here. I appreciate it.","['What, theres something wrong with Loni Anderson?', '(pause) Hey listen, thanks again for running over here.', 'I appreciate it.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,"Yeah, sure. I was showing a condo on 48th street. Besides, you think I wanna miss this? (chuckles)","['Yeah, sure.', 'I was showing a condo on 48th street.', 'Besides, you think I wanna miss this?', '(chuckles)']",,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
391,Im a little nervous.,['Im a little nervous.'],-0.204,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,"Yeah, me too...","['Yeah, me too...']",0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,"If I see her, what do I say that Im doing here in the building?","['If I see her, what do I say that Im doing here in the building?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,You came to see me. I work in the building.,"['You came to see me.', 'I work in the building.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,What do you do?,['What do you do?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,Im an architect.,['Im an architect.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,Youre an architect?,['Youre an architect?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,Im not?,['Im not?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,I dont see architecture comin from you.,['I dont see architecture comin from you.'],,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
400,(somewhat annoyed) I suppose you could be an architect.,['(somewhat annoyed) I suppose you could be an architect.'],-0.3197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,I never said that I was the architect. Just somethin else.,"['I never said that I was the architect.', 'Just somethin else.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,"All right, shes not even gonna ask, if we see her, which is remote.","['All right, shes not even gonna ask, if we see her, which is remote.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,"Well whaddaya want me to say, that I just wandered in here?","['Well whaddaya want me to say, that I just wandered in here?']",0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,Were having lunch with a friend. He works in the building.,"['Were having lunch with a friend.', 'He works in the building.']",,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25
405,What is his name?,['What is his name?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Bert... Har... bin... son. Bert Har-bin-son.,"['Bert... Har... bin... son.', 'Bert Har-bin-son.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,Bert Harbinson? It sounds made up.,"['Bert Harbinson?', 'It sounds made up.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,"No good? All right, uh how about Art... Cor.....","['No good?', 'All right, uh how about Art... Cor.....']",,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2
409,Art Cor...,['Art Cor...'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,...velay.,['...velay.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,Corvelay?,['Corvelay?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,"Yeah, right.","['Yeah, right.']",0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,"Well, what does he do?","['Well, what does he do?']",0.2732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Hes an importer.,['Hes an importer.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,"Just imports, no exports?","['Just imports, no exports?']",-0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,"(annoyed) Hes an importer/exporter, okay? (beat) Elaine ever call you back?","['(annoyed) Hes an importer/exporter, okay?', '(beat) Elaine ever call you back?']",-0.2258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,"No, I guess shes still mad.","['No, I guess shes still mad.']",-0.4939,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
418,"I dont understand, you never talk to her about other women?","['I dont understand, you never talk to her about other women?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,Never. (The elevator door opens.) Wait a second. Thats her. On the right.,"['Never.', '(The elevator door opens.)', 'Wait a second.', 'Thats her.', 'On the right.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,(anxious) I forgot who I am! Who am I?!,"['(anxious) I forgot who I am!', 'Who am I?', '!']",,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,Youre you. Were having lunch with Art Corvelay.,"['Youre you.', 'Were having lunch with Art Corvelay.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,Vandelay!,['Vandelay!'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,Corvelay!,['Corvelay!'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,Let me be the architect! I can do it!,"['Let me be the architect!', 'I can do it!']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,"Hey, hey. uh Pamelas birthday party, didnt I see you there? Jerry.","['Hey, hey.', 'uh Pamelas birthday party, didnt I see you there?', 'Jerry.']",,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25
426,Sure! Hi!,"['Sure!', 'Hi!']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,"Uh, this is George. (reaches for her name) Im sorry...","['Uh, this is George.', '(reaches for her name) Im sorry...']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,Vanessa.,['Vanessa.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,Nice to meet you.,['Nice to meet you.'],0.4215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,"Ah, Sagman, Bennet, Robbins, Oppenheim and Taft.","['Ah, Sagman, Bennet, Robbins, Oppenheim and Taft.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,"Thats right! Yea, whatre you doing here?","['Thats right!', 'Yea, whatre you doing here?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,"Oh, were meeting a friend of ours for lunch. He works here in the building.","['Oh, were meeting a friend of ours for lunch.', 'He works here in the building.']",0.247,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25
433,"Yeah, Art Vandelay.","['Yeah, Art Vandelay.']",0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,Really? Which company?,"['Really?', 'Which company?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,(turning to each other) I dont know. Hes an importer.,"['(turning to each other) I dont know.', 'Hes an importer.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Importer?,['Importer?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,...And exporter.,['...And exporter.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,Hes an importer/exporter.,['Hes an importer/exporter.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,"(clears his throat) Im, uh, Im an architect.","['(clears his throat) Im, uh, Im an architect.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Really. What do you design?,"['Really.', 'What do you design?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
